timestamp,open,high,low,close,volume,name
2024-01-01,20024.83570765056,20425.33242180357,19624.33899349755,19991.759085786452,8913697,^NSEI
2024-01-02,20017.922492592003,20418.280942443842,19617.564042740163,19906.66600636613,3457184,^NSEI
2024-01-03,20050.306919497038,20451.31305788698,19649.300781107097,19897.87059838324,5103022,^NSEI
2024-01-04,20126.45841231744,20528.98758056379,19723.92924407109,20061.093782326716,2418175,^NSEI
2024-01-05,20114.750743581273,20517.0457584529,19712.455728709647,20292.93110950355,4806688,^NSEI
2024-01-06,20103.043895733812,20505.104773648487,19700.983017819137,20031.960711369335,8265795,^NSEI
2024-01-07,20182.004536509183,20585.644627239366,19778.364445779,20189.58918477455,4772962,^NSEI
2024-01-08,20220.376272966827,20624.783798426164,19815.96874750749,20302.478667754956,5041776,^NSEI
2024-01-09,20196.90255367008,20600.84060474348,19792.96450259668,20141.817361031066,3727423,^NSEI
2024-01-10,20224.03055584938,20628.511166966367,19819.54994473239,20414.857260982397,6709840,^NSEI
2024-01-11,20200.859671208756,20604.876864632934,19796.84247778458,20387.69632941787,6130397,^NSEI
2024-01-12,20177.573183530243,20581.12464720085,19774.021719859637,20077.40456570161,4451356,^NSEI
2024-01-13,20189.671297108544,20593.464723050714,19785.877871166373,20188.56026187637,4444084,^NSEI
2024-01-14,20094.007284875654,20495.887430573166,19692.12713917814,20013.98423101328,3927109,^NSEI
2024-01-15,20007.761393250003,20407.916621115004,19607.606165385,19921.664192250297,7979451,^NSEI
2024-01-16,19979.647016787952,20379.23995712371,19580.054076452194,19794.59031037348,9519981,^NSEI
2024-01-17,19929.005460771234,20327.58556998666,19530.42535155581,19972.675624975054,8778484,^NSEI
2024-01-18,19944.717827400997,20343.612183949015,19545.823470852978,19945.786474648048,9503902,^NSEI
2024-01-19,19899.316623624934,20297.302956097432,19501.330291152437,19720.811296798933,7214624,^NSEI
2024-01-20,19828.70143855817,20225.275467329335,19432.12740978701,19740.918375097743,5842611,^NSEI
2024-01-21,19901.983877004248,20300.023554544332,19503.944199464164,20064.489898605032,7357182,^NSEI
2024-01-22,19890.69506197992,20288.50896321952,19492.881160740322,19787.089161674685,5335868,^NSEI
2024-01-23,19894.071472214317,20291.952901658602,19496.19004277003,19752.781736318975,3215167,^NSEI
2024-01-24,19822.834062903647,20219.29074416172,19426.377381645572,19818.652539246857,4886402,^NSEI
2024-01-25,19795.614926677386,20191.527225210935,19399.702628143838,19987.889914248175,7545535,^NSEI
2024-01-26,19801.16105616288,20197.18427728614,19405.137835039623,19699.0089539151,7842385,^NSEI
